zone_id,main_facility_zone,freq
0.0,0.1,18
0.0,0.2,2
0.0,2.3,1
0.0,3.0,2
0.0,3.1,2
0.0,3.2,10
0.0,3.3,6
0.0,5.2,1
0.0,5.3,1
0.0,6.0,1
0.0,6.3,1
0.0,6.6,3
0.0,9.1,2
0.0,10.0,4
0.0,10.1,1
0.0,10.2,1
0.0,10.3,1
0.1,0.0,3
0.1,0.1,44
0.1,0.2,1
0.1,0.3,2
0.1,1.0,6
0.1,2.3,1
0.1,3.0,2
0.1,3.1,4
0.1,3.2,14
0.1,3.3,16
0.1,4.3,2
0.1,5.2,5
0.1,5.3,1
0.1,5.5,4
0.1,5.6,1
0.1,5.7,2
0.1,5.8,2
0.1,6.0,2
0.1,6.1,1
0.1,6.2,1
0.1,6.3,6
0.1,6.6,4
0.1,7.0,1
0.1,8.1,6
0.1,9.1,2
0.1,10.0,14
0.1,10.1,2
0.1,10.2,3
0.1,10.3,7
0.2,0.0,4
0.2,0.1,46
0.2,0.2,5
0.2,1.0,4
0.2,2.3,1
0.2,3.0,4
0.2,3.1,4
0.2,3.2,21
0.2,3.3,9
0.2,4.3,3
0.2,5.3,1
0.2,5.5,1
0.2,5.6,6
0.2,5.7,3
0.2,5.8,1
0.2,5.9,1
0.2,6.0,3
0.2,6.2,2
0.2,6.3,3
0.2,6.6,2
0.2,7.0,2
0.2,8.1,8
0.2,9.1,2
0.2,9.2,1
0.2,10.0,19
0.2,10.1,2
0.2,10.2,2
0.2,10.3,13
0.2,11.0,1
0.3,0.0,1
0.3,0.1,17
0.3,0.2,3
0.3,0.3,1
0.3,1.0,2
0.3,3.0,3
0.3,3.1,4
0.3,3.2,16
0.3,3.3,5
0.3,5.6,2
0.3,5.7,1
0.3,6.6,6
0.3,8.1,1
0.3,9.1,2
0.3,9.2,1
0.3,10.0,8
0.3,10.1,3
0.3,10.2,3
0.3,10.3,7
1.0,0.1,48
1.0,0.2,3
1.0,1.0,8
1.0,3.0,8
1.0,3.1,5
1.0,3.2,33
1.0,3.3,11
1.0,4.2,1
1.0,4.3,4
1.0,5.2,5
1.0,5.3,3
1.0,5.4,2
1.0,5.5,2
1.0,5.6,6
1.0,5.7,1
1.0,5.8,5
1.0,6.0,5
1.0,6.1,1
1.0,6.3,13
1.0,6.6,15
1.0,7.0,6
1.0,8.1,8
1.0,9.1,1
1.0,10.0,21
1.0,10.1,7
1.0,10.2,3
1.0,10.3,12
2.0,0.1,12
2.0,0.2,1
2.0,3.2,4
2.0,3.3,6
2.0,5.2,3
2.0,5.3,2
2.0,5.5,1
2.0,5.6,4
2.0,5.7,3
2.0,6.0,1
2.0,6.2,1
2.0,7.0,2
2.0,8.1,4
2.0,9.1,1
2.0,10.0,7
2.0,10.1,3
2.0,10.2,4
2.0,10.3,10
2.1,3.0,1
2.1,3.2,2
2.1,3.3,1
2.1,4.2,1
2.1,5.6,2
2.1,6.6,1
2.1,10.0,1
2.1,10.3,1
2.2,0.1,5
2.2,3.1,1
2.2,3.2,5
2.2,3.3,2
2.2,4.3,2
2.2,5.2,1
2.2,5.3,4
2.2,5.6,3
2.2,5.7,1
2.2,6.0,2
2.2,6.3,2
2.2,6.6,1
2.2,7.0,3
2.2,8.1,2
2.2,10.0,5
2.2,10.1,1
2.2,10.3,4
2.2,11.0,1
2.3,0.0,3
2.3,0.1,23
2.3,0.2,3
2.3,1.0,3
2.3,3.0,5
2.3,3.1,2
2.3,3.2,18
2.3,3.3,8
2.3,4.3,4
2.3,5.2,5
2.3,5.3,6
2.3,5.5,2
2.3,5.6,10
2.3,5.7,7
2.3,5.8,5
2.3,6.0,2
2.3,6.1,1
2.3,6.2,1
2.3,6.3,8
2.3,6.6,5
2.3,7.0,3
2.3,8.1,6
2.3,9.1,2
2.3,10.0,21
2.3,10.1,3
2.3,10.2,12
2.3,10.3,19
3.0,0.0,1
3.0,0.1,25
3.0,0.2,2
3.0,1.0,2
3.0,3.0,3
3.0,3.1,1
3.0,3.2,19
3.0,3.3,10
3.0,4.3,2
3.0,5.3,1
3.0,5.6,4
3.0,5.7,1
3.0,6.6,3
3.0,8.1,2
3.0,9.1,2
3.0,9.2,1
3.0,10.0,11
3.0,10.1,3
3.0,10.2,2
3.0,10.3,7
3.0,11.0,1
3.1,0.1,30
3.1,0.2,1
3.1,0.3,1
3.1,1.0,2
3.1,3.0,1
3.1,3.1,2
3.1,3.2,23
3.1,3.3,10
3.1,4.3,1
3.1,5.2,3
3.1,5.3,5
3.1,5.4,2
3.1,5.5,2
3.1,5.6,3
3.1,5.7,2
3.1,5.8,5
3.1,6.0,6
3.1,6.1,2
3.1,6.2,2
3.1,6.3,4
3.1,6.6,5
3.1,7.0,1
3.1,9.1,1
3.1,9.2,1
3.1,10.0,12
3.1,10.1,3
3.1,10.2,4
3.1,10.3,11
3.2,0.0,1
3.2,0.1,29
3.2,1.0,9
3.2,3.0,1
3.2,3.1,2
3.2,3.2,22
3.2,3.3,13
3.2,4.2,1
3.2,4.3,2
3.2,5.2,2
3.2,5.3,3
3.2,5.4,1
3.2,5.5,1
3.2,5.6,10
3.2,5.7,5
3.2,5.8,2
3.2,5.9,2
3.2,6.0,2
3.2,6.2,1
3.2,6.3,7
3.2,6.6,8
3.2,7.0,7
3.2,8.1,4
3.2,9.1,3
3.2,9.2,1
3.2,10.0,15
3.2,10.1,6
3.2,10.2,10
3.2,10.3,16
3.2,11.0,1
3.3,0.1,29
3.3,0.3,1
3.3,3.0,1
3.3,3.1,5
3.3,3.2,16
3.3,3.3,9
3.3,5.2,1
3.3,5.3,2
3.3,5.5,1
3.3,5.6,5
3.3,5.7,2
3.3,5.8,1
3.3,5.9,1
3.3,6.0,3
3.3,6.2,1
3.3,6.3,6
3.3,6.6,5
3.3,7.0,1
3.3,8.1,3
3.3,9.1,1
3.3,9.2,1
3.3,10.0,29
3.3,10.1,5
3.3,10.2,7
3.3,10.3,12
3.3,11.0,1
4.0,0.1,2
4.0,3.2,1
4.0,5.7,1
4.0,5.8,1
4.0,6.0,1
4.0,6.3,1
4.0,6.6,1
4.0,7.0,1
4.2,0.1,6
4.2,0.3,1
4.2,1.0,3
4.2,2.3,1
4.2,3.2,8
4.2,4.3,3
4.2,5.2,4
4.2,5.3,5
4.2,5.4,4
4.2,5.5,3
4.2,5.6,9
4.2,5.7,3
4.2,5.8,3
4.2,5.9,2
4.2,6.0,6
4.2,6.1,1
4.2,6.3,19
4.2,6.6,16
4.2,7.0,6
4.2,8.1,6
4.2,10.0,4
4.2,10.2,1
4.2,10.3,5
4.2,11.0,1
4.3,0.0,2
4.3,0.1,17
4.3,0.2,1
4.3,0.3,2
4.3,1.0,3
4.3,3.0,1
4.3,3.1,2
4.3,3.2,13
4.3,3.3,8
4.3,4.2,1
4.3,4.3,8
4.3,5.2,8
4.3,5.3,12
4.3,5.4,2
4.3,5.5,3
4.3,5.6,9
4.3,5.7,6
4.3,5.8,8
4.3,6.0,6
4.3,6.2,1
4.3,6.3,20
4.3,6.6,14
4.3,7.0,12
4.3,8.1,9
4.3,9.1,1
4.3,9.2,1
4.3,10.0,9
4.3,10.1,2
4.3,10.2,6
4.3,10.3,8
5.0,0.1,5
5.0,0.2,1
5.0,1.0,2
5.0,3.2,5
5.0,3.3,2
5.0,4.3,1
5.0,5.2,3
5.0,5.3,2
5.0,5.5,3
5.0,5.6,4
5.0,5.7,3
5.0,5.8,2
5.0,5.9,1
5.0,6.0,2
5.0,6.2,1
5.0,6.3,8
5.0,6.6,8
5.0,7.0,5
5.0,8.1,4
5.0,10.0,5
5.0,10.1,1
5.0,10.2,1
5.0,10.3,6
5.1,0.1,3
5.1,1.0,2
5.1,3.0,1
5.1,3.2,3
5.1,3.3,2
5.1,4.3,3
5.1,5.2,3
5.1,5.3,2
5.1,5.5,2
5.1,5.6,4
5.1,5.7,3
5.1,5.8,4
5.1,6.0,1
5.1,6.1,1
5.1,6.3,3
5.1,6.6,7
5.1,7.0,2
5.1,8.1,5
5.1,10.0,3
5.1,10.1,2
5.1,10.2,1
5.1,10.3,4
5.2,0.1,3
5.2,3.2,3
5.2,3.3,1
5.2,4.3,1
5.2,5.2,5
5.2,5.3,2
5.2,5.4,2
5.2,5.5,1
5.2,5.6,7
5.2,5.7,5
5.2,5.8,2
5.2,5.9,1
5.2,6.0,3
5.2,6.1,2
5.2,6.3,3
5.2,6.6,9
5.2,7.0,5
5.2,8.1,7
5.2,10.0,4
5.2,10.3,3
5.3,0.1,3
5.3,0.2,1
5.3,1.0,1
5.3,3.0,1
5.3,3.2,4
5.3,3.3,3
5.3,4.2,1
5.3,4.3,3
5.3,5.2,3
5.3,5.3,2
5.3,5.4,2
5.3,5.5,3
5.3,5.6,1
5.3,5.7,5
5.3,5.8,7
5.3,5.9,1
5.3,6.1,2
5.3,6.3,14
5.3,6.6,17
